Order_ID,Shipping_Distance_km,Order_Weight_kg,Delivery_Method,Traffic_Conditions,Order_Priority,Weather_Conditions,Payment_Method,Region,Estimated_Delivery_Time_hours
072502c6-4a56-4dec-a172-44df5e908a86,342.0,25.5296539989226,,Light,Low,Snowy,Bank Transfer,South,45.443604088728016
23280c12-1065-4e53-92c1-1f31019c09d5,,6.229371385814909,Standard,Moderate,,Snowy,Credit Card,North,13.805768126616357
a00c35ac-5d57-4911-a499-3f6c92da6faa,231.0,20.199267332620476,Express,Light,High,Snowy,Bank Transfer,West,34.1333234344486
e9fa757f-7fe0-4730-abc3-e7fe9e871380,475.0,12.023639471603198,Standard,Heavy,Low,Snowy,Bank Transfer,South,16.942095721389748
3376363b-d3be-4fe7-a059-6fb19b435152,449.0,24.078641695892657,Standard,Heavy,,Clear,Credit Card,North,5.290984672352976
755cc8e8-e8be-47f5-915d-4e397bbf5e96,53.0,2.44959135675911,Standard,Heavy,Low,Clear,Bank Transfer,West,14.481578239646238
4e0fcb0e-6c1e-48b9-b089-c3f110ed6e69,348.0,1.7760759341311785,,Heavy,High,Snowy,Bank Transfer,West,1.653876650295326
4434fac0-b892-496b-91c4-61e4268af59d,,23.269123108672165,,Light,High,Clear,PayPal,North,7.596037590009946
d9ef185f-77e3-4b27-b10c-97fbeba971a0,93.0,28.237851683044884,Express,Light,Medium,Rainy,Credit Card,West,25.25278724300251
6d7a8b7a-eef9-4e10-8eff-46799f2929ab,,17.010333517577415,Express,Heavy,Low,Snowy,PayPal,North,25.588957799767016
53901d98-a6c3-4c40-b71d-45c8cc8ac668,253.0,6.051040985350163,Standard,Moderate,Low,Clear,Bank Transfer,West,39.896781605945634
114211d3-7fb3-4b32-9369-dd19079d3dfb,406.0,28.023454488700317,Express,Light,Low,Clear,PayPal,South,39.63447570368895
ac628aee-70f7-495e-b0ad-c9a2dd7adb59,43.0,21.36083189266054,Standard,Light,High,Clear,Credit Card,North,21.592215566040423
cab3d8ab-d009-412e-ade6-0b78bb01bc5f,140.0,11.725636497327892,Overnight,Moderate,High,Snowy,Bank Transfer,East,44.341173294503
eb73b299-759c-4008-8dc4-8a7e1ee04ebe,424.0,13.881341835753673,,Moderate,Low,Rainy,Credit Card,North,42.845238703788304
bbed53f1-8386-4eda-8352-e31d71a04bf8,317.0,9.655489253285207,Overnight,Light,Low,Snowy,Credit Card,South,7.615735301015723
2a79c880-7844-4312-8f37-643735597f2d,202.0,7.2341966944203735,Standard,Light,Medium,Clear,Credit Card,North,41.16283904541654
e60305a5-7242-486a-9d45-30eb3abfbc73,320.0,22.157282142493735,Standard,Moderate,,Snowy,PayPal,South,46.593248094840426
b0e54de3-abfb-40df-a575-4fa047de4292,101.0,29.464602654703825,Standard,Moderate,High,Rainy,Credit Card,West,47.596643209929994
1799a963-66d6-4d57-86d8-a9cab98e50f5,434.0,22.763322375914594,Standard,Heavy,High,Clear,Bank Transfer,South,11.269940483541724
b1a74f84-eb53-403d-a6ad-6c6813645644,132.0,25.05812888053111,Overnight,Light,Medium,Clear,Credit Card,East,6.875367835135515
d4ea3e3c-85b7-4fe1-9aa1-fe513d2c7db1,239.0,5.908075422973346,Overnight,Moderate,Medium,Snowy,Credit Card,South,16.528707921608095
f8ad9383-c35a-4b1b-b6a8-a9bb143c2f53,479.0,7.252930244810261,Overnight,Heavy,Low,Snowy,PayPal,East,28.71543313683457
af5a8728-9b5b-49e1-b0f4-c3e520e83cd4,275.0,15.352466694457725,Express,Heavy,High,Rainy,Credit Card,North,42.283678209795994
72b4fd77-9209-403f-8dfa-78519a28ca13,85.0,1.6236383998092887,Express,Light,Low,Clear,PayPal,North,9.79359966044194
1e9db173-eee4-4a6c-9340-1039ccc4324f,171.0,5.876989393490194,Express,Heavy,Medium,Rainy,Credit Card,West,22.482223964785568
dfaeb061-63ce-4a93-be3c-e33adeeb4819,443.0,10.396534752225463,Overnight,Heavy,,Snowy,Bank Transfer,South,34.844616532451134
30aa9c8d-0b54-42b9-a568-38b910f5291c,297.0,27.288280955302906,Overnight,Heavy,Medium,Clear,Bank Transfer,South,5.872385305852277
ae7adef1-5ee8-42ae-9827-c39b1d81fed6,387.0,24.31263540169626,Express,Light,High,Clear,PayPal,South,16.802173351083503
cce0a205-d9e7-4f40-9d71-9065defb8e6e,476.0,27.796408261249493,Overnight,Heavy,High,Rainy,PayPal,West,36.5352282807044
ccefcc0c-5c47-44d7-ada6-2094c74bc524,392.0,17.45747743142463,Express,Moderate,Low,Clear,Credit Card,West,16.273866327376204
448bd0e6-d69a-4a61-b1ec-a85f8beed1b3,293.0,24.44564667772479,Standard,Moderate,Low,Clear,Bank Transfer,West,10.329347937630986
24797776-c2e2-495a-a772-1c49ada8d92f,423.0,2.5077751195761553,Overnight,Light,Medium,Snowy,Bank Transfer,South,17.98824578385131
0213dd4b-05c8-434d-91cf-b3483e6a2078,193.0,24.349416767878957,Standard,Heavy,High,Clear,PayPal,North,1.3393547977477103
fe255b5f-ceb6-4912-923f-711fe4e573b7,430.0,22.317400643107938,Overnight,Light,Low,Snowy,PayPal,North,9.314156264500479
acf94b23-9c50-4059-b442-b83e8acaf95e,278.0,9.900291879592343,Standard,Moderate,Medium,Clear,Credit Card,West,13.179892336019334
59a94768-b3ef-4916-bd0b-5eb3d7a2a370,,11.241877190977473,Overnight,Heavy,High,Clear,Bank Transfer,East,39.959084554036984
b6dc7cb7-f895-4620-bc87-34e0dcc3906a,139.0,11.196294616112416,Overnight,Heavy,Low,Snowy,Bank Transfer,North,26.966579138445383
a6438f5c-a6fa-42b2-b9d8-bc5e2900a057,259.0,17.069615352643172,Overnight,Heavy,Low,Clear,Bank Transfer,West,18.731611487104246
ac4305c8-9bfa-42a3-b042-10fab737c4c8,25.0,27.014296581018193,Express,Light,High,Rainy,Credit Card,West,44.01717754616798
691d927e-4f9c-4d43-a6b5-b61762bf63c8,313.0,27.15565289003227,Express,Light,Medium,Clear,PayPal,North,20.369798470646224
d41dd5e2-474f-49b3-8fa8-92fe5853651a,404.0,4.403062238053458,,Moderate,High,Snowy,Credit Card,East,28.151122067062108
e34802d1-6f2b-48d2-8c07-017a89b60b26,465.0,3.636539289026056,Express,Heavy,Low,Rainy,Credit Card,North,18.19181381167833
12a64974-b1da-49c1-933c-c93dc2fd739e,161.0,9.447531893778137,Express,Moderate,,Clear,Credit Card,West,10.590684180362535
57c409ea-f236-436c-8c40-c16a6569af86,81.0,22.28550379632982,Overnight,Moderate,High,Rainy,Bank Transfer,South,30.362395296969197
7b535f6b-384f-446a-a658-0e464ed630f3,244.0,18.173482681652885,Standard,Heavy,Medium,Snowy,Credit Card,North,37.98449801956887
28a23b7e-5fc1-4b64-8dc8-aeb31b4ac73d,,17.20183217260275,Overnight,Moderate,,Snowy,Credit Card,West,33.59797703444004
66c21ff6-b7ed-47a4-bc4b-887cd704de90,126.0,2.642445096830785,Overnight,Heavy,High,Rainy,Credit Card,West,2.988607081461879
ae2cec1c-9dd0-496a-b580-679770dc5bdb,256.0,13.843105938863651,Overnight,Heavy,High,Clear,PayPal,South,10.807331255404526
0507a3cc-4426-47e7-b5bf-d32d252b1f12,459.0,27.15138197700663,Express,Moderate,Low,Clear,Credit Card,East,6.195010272300332
9f9a4909-ccdf-4796-9bb7-8143122a3db1,122.0,28.026107607042032,Express,Moderate,High,Rainy,Credit Card,West,14.583502895726557
2e32a201-3c4f-46cc-bbff-c40377e88599,234.0,13.903106822707871,Express,Moderate,Medium,Snowy,PayPal,North,44.379003170348156
c7796e68-8dbd-4974-a289-a13c99c58e53,222.0,27.522896111603316,Overnight,Heavy,,Snowy,PayPal,North,47.24785625994437
f9dce2ee-66a0-42e7-9733-a0628acfd0ac,347.0,29.126465289190143,Standard,Light,Low,Clear,Bank Transfer,East,9.618786393701596
424ed681-09a9-4130-8665-979abab4861e,408.0,21.55727934704653,Overnight,Light,Low,Snowy,PayPal,West,18.495000860711617
053a9f49-ed6a-432f-a6c6-d5cb77e63090,68.0,6.069841019518452,Overnight,Light,Low,Clear,Bank Transfer,North,29.231265040114767
969fdfb4-42e5-4a94-b36f-6d0880d20aa4,257.0,6.928638064538927,,Heavy,Low,Rainy,Credit Card,East,42.54609697283781
d4bb1fb4-7808-4c21-9d5c-38ecda8a02f8,16.0,0.9858885729176932,Standard,Moderate,Medium,Clear,Bank Transfer,West,27.21443134061704
d4717684-74ce-495b-af41-096d3721f798,192.0,8.408901888245477,Standard,Light,Medium,Snowy,Bank Transfer,North,33.448432683967205
d74bd917-5f60-470c-90b7-40cba3e30e3d,146.0,5.322768433746845,Overnight,Moderate,Low,Clear,Bank Transfer,East,28.021514363141854
45a9c3ba-d382-42cb-a584-b0d19fbbc2e9,284.0,14.060490661807771,Overnight,Heavy,Low,Snowy,PayPal,South,18.601337514034824
6c5a9a85-6aad-4bb5-82a1-aa534ae66527,419.0,1.7086168080158854,Express,Moderate,High,Rainy,Credit Card,South,22.95510566148834
6b804824-be6f-4511-a651-62c81d1ea9f4,112.0,4.654498542521133,Express,Heavy,Low,Snowy,Credit Card,South,22.50765492014196
c1edd7b3-644a-4558-bfc0-5c291dcaf56c,245.0,20.62593619014759,Express,Light,High,Rainy,PayPal,South,19.718639453829766
14a8f4bf-026d-449e-acd6-7da05642735c,235.0,24.53427349121149,Express,Heavy,Low,Rainy,PayPal,North,46.02304776748613
43749345-dd47-4f08-90f9-01d75562ee8c,,20.506526602163426,Overnight,Moderate,High,Snowy,PayPal,East,26.87325163621488
ba0c6298-132e-4dab-8363-fe4729907a76,327.0,19.087853578456265,Express,Heavy,Medium,Clear,Bank Transfer,North,11.181777599757003
370afee5-8c13-4162-93da-9be27595cb10,470.0,25.13960510600093,Standard,Light,High,Clear,Credit Card,West,9.336429730498416
3ff919c3-d825-403d-a1eb-d9ba178511af,399.0,29.700887442402763,,Heavy,Medium,Clear,Bank Transfer,South,25.958661368912097
282948e9-c387-4717-abc7-ff5ff8b9389f,415.0,27.932291884853,Express,Heavy,,Snowy,Bank Transfer,West,40.25114205162634
684dcd68-e16e-4c67-bd1e-87ee46c7e095,223.0,22.47368544979042,Express,Heavy,High,Clear,Credit Card,South,22.5107982735373
de8f4bb8-a006-40f5-a3d1-4a26c43c5cb1,40.0,21.804937617069136,Overnight,Heavy,High,Snowy,PayPal,East,11.969767443560139
f1792ab9-f4ca-4abf-a50b-2452b62da298,361.0,26.593853615578794,Overnight,Moderate,Low,Rainy,Bank Transfer,South,12.744584163156945
72a024bf-d35c-4349-857d-e500767de844,214.0,11.99468953275971,Express,Moderate,High,Snowy,Bank Transfer,West,5.197658429388291
7fcc5755-b66a-4aa0-bfe4-2f6b6c48ed50,,19.16511002949187,Standard,Moderate,Medium,Rainy,Credit Card,West,1.0969139577084555
08906f3f-427a-41cf-a546-c0902c4a206c,235.0,5.645626492311859,Standard,Light,Low,Clear,Bank Transfer,East,32.61312954702376
d79e49f4-a7c4-4c2a-95c2-c092de068d69,469.0,23.386827790097364,Standard,Moderate,Medium,Snowy,Credit Card,North,13.381064366405765
22d1cebc-dc1f-4e05-8b17-2401ba8e4a2e,47.0,20.13018976034565,Standard,Heavy,Low,Rainy,Credit Card,North,46.46011596585775
fbde509f-251a-4d26-a4d4-095862728d20,75.0,24.722862405655373,Overnight,Heavy,High,Clear,Credit Card,North,20.059234786258045
c081e2e6-a3ab-46ec-9fe5-71e7efd74844,238.0,22.019608775528326,Overnight,Moderate,Medium,Snowy,Credit Card,East,43.946258667712435
82bbea8d-68b7-4db6-a516-74d6b237a00a,244.0,29.755104288487722,Express,Light,Medium,Clear,PayPal,East,36.584499718963535
b5ad2227-ad7e-4c1b-a96e-b64988abba0b,129.0,29.311476816532537,Express,Heavy,Medium,Rainy,Credit Card,East,5.234226908340078
c8af1022-a4be-4f38-8ce3-221637819b62,428.0,11.211088355301102,Express,Light,Low,Clear,Credit Card,West,13.905213524523921
0ef4b1fd-e52f-4d0a-a3e8-2324f09730b6,273.0,15.932734496942537,Standard,Light,High,Clear,PayPal,West,46.30987220800944
31697c45-7eca-43ff-9d48-42ad9dac3c27,115.0,24.076271547010094,Overnight,Light,Low,Snowy,PayPal,East,16.428593659705854
0a253741-bb11-40d7-acfe-72eba171ed60,308.0,13.713890086889766,Express,Heavy,High,Rainy,PayPal,South,39.191438480570014
083725d2-ddc3-4a7b-9b17-0871052c8bda,80.0,29.95021200643677,Express,Heavy,Low,Snowy,Credit Card,South,15.301460945165656
014d4098-30c5-43f9-9cee-4825f0e5db6d,153.0,16.381870266196188,Overnight,Light,Medium,Snowy,Credit Card,East,35.11641784468508
3a922511-b221-46f0-a771-9e1f61c1ba62,,25.153799454663897,Express,Heavy,Medium,Clear,Credit Card,North,7.591602087470739
dfa6fc75-d622-4152-9fac-913fd03dfa03,59.0,24.50873654336276,Standard,Moderate,Low,Snowy,Bank Transfer,East,3.11868634204989
2f9f9c4e-6fd0-45e9-911f-b67972cd922e,407.0,22.321967121208523,Standard,Moderate,Medium,Rainy,PayPal,East,27.235193506526045
83340543-0f32-4038-994b-020f604d5a07,159.0,17.584283679665237,Express,Light,High,Clear,Credit Card,North,11.583351513390646
8643eafc-2b5c-4a3a-b555-650298b02cdc,129.0,25.275580772554036,Overnight,Light,High,Rainy,PayPal,West,12.204398732745918
aad1fed1-3a0d-476b-a8b8-cbdc9f1b4c22,357.0,11.680266258390798,Overnight,Heavy,High,Rainy,Bank Transfer,North,39.39547256619517
5337a825-8101-4a88-aec9-ccfe2611a891,152.0,24.955925673109906,Express,Heavy,High,Clear,Credit Card,South,31.52653884537804
295a25ea-4089-4fe7-9d59-d4bde8d831fe,423.0,23.690407452806273,,Heavy,High,Rainy,Credit Card,West,12.36559577677789
f5ca3875-8488-4e3d-95ba-b565ad19618d,486.0,21.923270948307202,Standard,Heavy,Low,Rainy,PayPal,East,21.157534521984218
16e6b150-38f9-43f9-ada3-954b15e72234,386.0,13.140207246782822,Express,Light,Low,Rainy,PayPal,West,3.6146995534756807
1125d563-76a1-401e-826a-22dbddcc122f,357.0,5.378933141856724,Overnight,Light,Medium,Rainy,PayPal,South,3.216235344616974
41833f9a-018e-4c9f-b710-3e92c895fa6b,230.0,18.02692656431581,Express,Heavy,Medium,Snowy,Bank Transfer,North,13.551358543772968
68804169-7cb3-42eb-834a-9633daf0a8ad,322.0,3.852238442423155,Standard,Heavy,Low,Snowy,Credit Card,West,39.644237498239455
15d087af-a08f-40c1-b146-32f85dd58d18,387.0,24.1767350905069,Overnight,Heavy,High,Clear,Credit Card,North,22.847927992263717
20951ae6-182c-4bac-a65f-dd726d9db9b5,345.0,21.124491083243885,Standard,Heavy,Low,Rainy,Bank Transfer,North,27.117975952969395
608c909a-afad-4bfb-9e50-6689372486d8,326.0,6.467802802227415,Overnight,Light,Medium,Snowy,PayPal,South,5.489636948258129
80764f4c-e6c1-4e4b-88fb-710b5d3d8c1e,5.0,6.315104838892678,Express,Heavy,High,Rainy,Credit Card,West,37.08115679596199
0f5d83f6-d542-4787-9b5a-019ece9c359e,28.0,11.689603317187988,Overnight,Heavy,Low,Snowy,Bank Transfer,North,14.014143090983875
267eeb05-37cc-4ef0-ba49-30fc8c1b17e0,124.0,26.780711744278367,Express,Heavy,Low,Clear,Credit Card,South,43.82686551659438
e73df6b9-efc7-40c8-b35a-b1439c89b291,89.0,23.882867797186407,Overnight,Light,High,Clear,Credit Card,East,43.90914868227017
5b1b20d5-fed8-496b-a3fe-21152fa113f1,213.0,4.788108924430617,Express,Heavy,High,Snowy,Credit Card,North,37.03563653578316
012cb2db-4f3b-401c-9911-de4977667184,,19.83224688683543,Overnight,Light,Medium,Snowy,Bank Transfer,South,21.9586509388795
9ab10924-d9dd-4ce1-813c-741c671b5694,165.0,11.410359565215328,Standard,Moderate,,Snowy,PayPal,North,17.57291368757372
7f0388d5-206e-4958-b5f2-9c084da803eb,154.0,6.749019719355557,Express,Moderate,Medium,Snowy,Credit Card,West,6.196001917834298
6535ad88-ec68-4627-90b8-811e20f814f6,138.0,1.0342451134971742,Standard,Heavy,Low,Clear,Credit Card,East,37.80578427745779
329a483d-f6b7-4d8c-b06e-0b28a7b04ead,61.0,2.2570084500566416,Overnight,Heavy,Medium,Clear,PayPal,West,2.7801199308492643
86a89ff4-0dde-472e-94e9-cc9eb2b83bfd,269.0,3.0948936863702627,Express,Heavy,High,Clear,Credit Card,East,20.936120027654994
90980f8a-e236-47cd-811a-d5b2390412bd,446.0,29.41934714488179,Standard,Heavy,Medium,Rainy,Bank Transfer,North,7.944757270822879
2b86bf67-51f0-44e7-ba65-1ca3a94fb7ec,126.0,5.869381114534265,Overnight,Moderate,Low,Snowy,Bank Transfer,South,16.128068681710822
0b67e426-54c8-43ce-8721-03ad9ca479f8,80.0,14.183248414305663,Overnight,Moderate,High,Clear,Bank Transfer,West,23.56646536232637
3c2f0483-e554-4014-bea7-0e71c6a5a25c,78.0,0.8634725563397327,Express,Heavy,High,Clear,Credit Card,West,10.660601308154371
a2eeae4f-dbe9-47c6-8c5f-3be8d221e36e,213.0,17.281695735203225,Overnight,Heavy,High,Clear,PayPal,South,41.37295749299149
82c164ca-420d-48d8-ac3c-3c78bffe3bb6,321.0,11.137940551013529,Standard,Moderate,Low,Rainy,Credit Card,South,24.305308913663445
4cb88b1c-6f58-44e2-8436-08a724e919ee,484.0,19.209403289045344,Standard,Heavy,Medium,Rainy,Bank Transfer,East,36.700640438321436
e3ccee4c-d3cf-4515-b108-de19e903407c,471.0,9.936256147005286,Standard,Heavy,High,Rainy,Credit Card,North,36.467394109847255
5f4d2ef6-1e0d-47b5-9f06-e8b6fbc1c0bd,118.0,12.321789046320463,Standard,Moderate,Medium,Clear,PayPal,North,18.535367420932527
e91d8123-314f-48fe-923f-3a7ea50da14b,200.0,22.64215318508182,Express,Heavy,Low,Clear,PayPal,East,39.78962555558123
c7a02b32-05a4-4fb4-a9b1-57f5b4541f19,163.0,28.891756844848537,Overnight,Moderate,Low,Clear,Credit Card,East,11.38465398649096
f94e9807-2eba-4a51-8dd1-bba4075a186f,,15.719265288049192,Express,Light,Low,Snowy,Credit Card,East,26.454569479517144
95ad69bf-384a-4550-9632-9fe0008a17aa,335.0,12.413067721641996,Standard,Moderate,High,Rainy,Bank Transfer,West,32.58270732532925
18d0241f-0ea6-4dd3-9d59-b38a7b8e89ed,316.0,4.117847177647695,Overnight,Heavy,,Clear,Credit Card,North,6.152502512502535
a0eb11aa-5571-4c59-9921-ac867f9ed805,81.0,18.220403337912508,Standard,Heavy,Low,Snowy,Bank Transfer,North,1.8286870982906236
a204e067-90f4-4091-a32a-751b9cf81dab,494.0,18.558059061414504,Standard,Light,Medium,Snowy,Credit Card,West,43.670910256749316
fae3e868-e357-4c81-b3e2-dd6a4dad9bfa,70.0,28.243706711931186,Express,Light,Medium,Rainy,PayPal,East,29.660900932395165
8dfb4053-57cc-4726-aa87-ce36e2ae51e1,90.0,3.1499456699589863,Overnight,Moderate,Low,Clear,Credit Card,North,29.039982647537123
1244d33c-45e6-4ebe-9179-2001ddf8ae59,370.0,14.753128317415843,Standard,Moderate,Low,Snowy,PayPal,North,11.478915933945206
658f3777-0343-49f1-a909-4c460d9f144f,70.0,4.336617215304633,Standard,Heavy,Medium,Clear,Bank Transfer,South,45.1048475604407
99e1ff7b-eae7-40b7-a224-aeae35e20b2b,48.0,11.381393033352065,Express,Heavy,Low,Snowy,Credit Card,West,27.93358862605341
e7620cf8-d72a-474b-a46c-f741a9f67968,463.0,5.341999062709332,Standard,Moderate,Medium,Clear,PayPal,East,29.601571111721825
ab155f96-8e3e-44b2-ba78-2591292374a8,489.0,23.851550663956655,Overnight,Light,Medium,Snowy,Bank Transfer,South,13.881593831852198
c0ced6af-e4fc-4ea6-8100-e828d86c6733,50.0,24.007245150007126,Express,Light,High,Snowy,Credit Card,West,23.842125343797594
bbb7eeb0-2dd5-459f-95cd-dd6d9c80cdd8,237.0,0.7220474444877378,Standard,Heavy,High,Snowy,Bank Transfer,North,45.565808592538176
a294b7be-86ae-44ea-8434-abb4f56cfeda,90.0,23.5846354606306,Overnight,Light,High,Rainy,PayPal,South,19.379315303396588
79758371-da26-4981-bb75-c53628cd6182,113.0,16.89597527404651,Express,Moderate,Medium,Rainy,Bank Transfer,North,39.63132200091385
7c5d009c-7bc5-4b97-bab1-ed161bddda54,332.0,1.9792489753541105,Standard,Moderate,Medium,Rainy,PayPal,South,6.093190819499042
875b03d8-65b2-4324-a2c2-4c237a1ce70f,269.0,4.950561626677724,,Moderate,Medium,Rainy,Bank Transfer,North,36.167223497841476
9b343ae9-6a3b-42a8-ace1-e8d4a646e334,28.0,29.431509784048245,Standard,Heavy,High,Clear,Bank Transfer,West,37.050842341465476
5c840c4a-580a-4f10-aa3b-741a58d2795b,379.0,15.907387181251936,Overnight,Moderate,Low,Snowy,PayPal,West,18.339843767379655
74c5532d-7c01-4637-8453-3c7787812331,74.0,13.71017959293674,Standard,Light,Medium,Snowy,Bank Transfer,South,28.785665881835264
724a0f68-ada2-4148-90b9-14d71073a5b7,212.0,17.515889143787945,Overnight,Light,Medium,Snowy,PayPal,South,7.400209749971388
